unit: cm^{-1}, only max(dg)>1.000e-04 are saved; dg/dQ_alpha * Q_alpha 
0.000837015322440396 0.008330295351906797 -0.0039060715047218473 0.0010039686245097502 0.0011119652494570142 0.00352788974827729 -0.017616195110985233 -0.05953652683780604 0.047081311768896156 -0.4252999354614937 0.04219728061957903 0.4063177086497416 -0.014472450922919034 -0.07400897776072508 0.01050908771439272 -0.20267419376254392 -0.39859308007335037 -0.45963785561090725 0.0014595955158878777 -0.0026796676650659495 0.006208894771430742 0.0009618360194440631 -0.003693899420977783 0.0031250314250419946 -0.0002694637875485313 0.0001571872094033099 0.0006212637324035582 4.865318386292925e-05 0.0017215741982267276 -0.00027320634015337195 0.16735465441609623 0.05753390250288086 0.1597162759379112 0.15864884373678553 -0.16296016080886455 -0.21947168506716075 0.036453061223615225 -0.06849493159551705 0.17221413570220115 0.244341222168337 0.21983572178364788 -0.16309660376882357 0.03296909912113159 -0.013547378162987848 -0.031211994816031863 0.0274239967776216 0.04778145375623266 -0.06288146057540331 -0.061569944227488134 0.007908821467864854 0.010922566332872509 0.07868765365228678 -0.03175374752837844 0.022473581794823894 -0.03982821453346057 -0.018770149147584306 0.016698074063848198 0.07147636920784378 0.06133576329714988 -0.01869739196452275 -0.013002672715382788 -0.009585355086973042 0.06480956937051935 -0.05801408669522394 -0.04949990608225595 -0.11758524144029027 -0.030945598089227488 0.013406245478784877 0.06236303498143752 0.04098177200750353 0.00634914218331894 -0.05122634858713824 -0.0165264050525503 -0.035854729464939485 0.010772983393203572 -0.005849797244636774 0.08902594299933833 0.01680649659729951 -0.012903285393052421 -0.01438305219219342 0.03522628033586061 0.177734392865354 0.02017724115244698 -0.31035591247728955 -0.18673773562294257 0.17123230942705875 -0.13184481241383084 0.06704929781616627 -0.2184714049043856 0.05918866414094645 -0.14048170218386094 0.0022041781815452213 0.14035693738113197 0.24674319153033583 -0.04165064997768942 -0.05950934521275628 -0.07153182023127888 0.16825226785795191 -0.05360727690588284 0.08777105256587413 0.0962822214418018 -0.0068245961333517745 -0.08810821054940907 -0.05388106633409365 -0.07464747461053856 -0.00649932853299785 -0.10099257817285306 -0.01833143945204522 0.07131694751546787 -0.11487026073477416 0.010573817031280614 -0.0027487120054600117 -0.05052389667596274 0.12850379212377572 0.008844438237898437 0.09428060259552862 0.3284502745619555 0.10155577299939181 -0.18155252835186844 -0.023662214013401198 0.20490352953777052 0.33822911266308914 0.026572555906691397 0.011481827540030376 0.02294286094627259 0.04366074957721179 0.016250615555448968 0.05604712193702723 0.04298840591806121 -0.01927712488270385 -0.03781035071645012 0.014825777537119595 0.02445530476735058 0.047027269972158066 -0.08465290081680224 0.0010621392628841096 -0.042361085384364734 -0.013131173495769522 0.07354191983080126 0.07423505762374001 -0.004983660731229605 0.014842844047014707 -0.06183497708703578 -0.03388204170353375 -0.12221026562186597 0.04790669718792979 0.07690470532442083 0.005730331675370981 -0.04886543347909645 -0.06121656708142461 0.008861766682721903 0.09044061922264796 0.009284580736414541 -0.03312408788172136 -0.03613281318499516 -0.012629217322383837 -0.052106062534474425 -0.01737671881026565 -0.04222656112989737 0.07827906132715082 -0.022016801677042917 0.050586139241462574 0.02898355681173379 0.30470337377587403 0.24040791210287568 0.0395571581998323 -0.18368784991345113 0.175319236590765 -0.19737619476167878 0.18109574823408747 -0.15292496387133606 -0.07381917494797675 -0.1410431437961413 -0.14506334299518606 0.04389295073784627 -0.055031675070371974 0.11116197354255185 0.029272076207159613 -0.1186262985438922 -0.033976409464130254 -0.10704126936353099 0.0003188433847518245 0.035842155272862705 -0.03262313562068244 -0.05429760318747633 0.076126673255673 -0.05218287874139371 0.12611642142520535 -0.11843992036840871 0.08502836403449474 0.07993049713758972 -0.026263350903885815 0.014788094812348208 0.0021799183587923655 -0.01444845729380822 -0.0009015132874006904 -0.02375256612461062 0.006343722119248288 -0.004834636105747773 -0.004304385694149631 -0.0004124169867985556 0.0008041337897638675 0.006451140740352825 -0.0025338747632509388 0.00559015630005101 0.0033062672723178322 0.014396471959337813 0.00427867442193958 0.0014647081139394292 0.003503654090232082 -0.00027032373924611207 -9.703929101142484e-05 -0.0032820074495649764 -0.01823992102118318 0.0007277946825856864 -0.007153182023127889 -0.019023166727203965 0.001438260920347904 -0.005656004390380191 0.007201701668633601 0.014237050266961902 0.010650062188503878 0.011492224606924457 -0.006425387340542202 -0.005531239587651216 -0.0027240315262492833 0.00030844631785774325 -0.004252400359679225 -0.0007867113949854799 -0.0009184075756438423 -0.0020655506229574714 -0.00032230907371651825 0.0015664914120415725 0.0011714028700664856 -0.00035538497075706505 -0.0004748505400228581 0.0008844467775055771 -0.0008040398398089487 -0.002983958198601314 -0.00032577476268121194 0.0019615799540166593 0.0015942169237591224 0.001493711943783004 -0.0011090204687019983 -0.003486483098481907 -4.851964550571242e-05 -0.0005190226832807984 -0.0009607441158602012 0.00024194287557190023 -0.00016288738134060597 0.001968511331946047 -0.0009288046425379236 0.0007539381724252991 0.001367328616302606 0.00032125195096683847 0.0012164568266075043 0.000772848639126705 0.001098623401807917 0.0004879014005308859 0.0013884107755848048 -9.537167294328018e-05 -0.0010812949569844483 -0.0031364485130478386 5.198533447040617e-05 0.0008804311281184916 -0.001608267579527735 0.0014325829188427453 -0.0006619465922565052 0.003798395105304344 -0.0018645406630052345 -0.0009669272211495547 -0.0003500345854340682 -0.0008872163749615986 0.0002460639164932559 -0.0008525594853146612 0.001271907850042604 0.0012207574136739862 -0.0007770281564010405 -0.001225776975407843 -0.00047987010175671495 0.0008493098453685792 -8.834428651588058e-05 -0.0010862331592066225 0.0007519303477317563 -4.617996795148303e-05 0.0018194867064642158 -0.0003708287192222307 0.0008456281073852737 0.0002479663496525284 0.0009185797972958038 -0.0012789843297867256 -1.2046948161256443e-05 0.0011655422346015607 -0.0007198051526350725 -0.0017377722722612418 -0.0014245516200685742 0.000781043805788126 -0.00021140702684631843 0.00044014249851610554 -0.0020239623553811466 0.000870392004650778 0.001882335650196319 0.0011765852704160458 -0.0003102089151523534 -0.0011374326888919624 0.0007489186106914422 -0.0010671588246179665 -0.0021654389319858457 -7.228168896753865e-05 0.00044014249851610554 -0.0006792750370799739 -0.001206059759713423 0.007761246352889463 -0.0006926995192722454 0.002580054731202421 -0.0014767550621006857 -0.020139485588580457 0.013671278338332519 -0.002997820954460089 -0.003801860794269038 0.0018784034188640093 0.001999793394768569 0.005716276902516183 -0.0037787260732474372
 -6.7903972e-05  -7.4828918e-04  -5.7006264e-04 
 -7.5653666e-04  -7.3822856e-04   1.4448208e-04 
 -5.1988775e-04   1.4403096e-04  -8.4267132e-04 
mode  168 freq= 1100.4100 
0.005819249384585609 -0.005779391512088447 -0.010147814337777372 0.0022039311239237945 0.05303434259910271 0.13429980293441984 -0.005924460773462847 0.0001908701828468763 -0.0027844591380014896 -0.04081253615578796 0.005557690618188458 0.043286363427587675 0.0030988335568081092 -0.003484316475106703 -0.006893781898116592 0.019038365100824704 0.03440902864890551 0.04207751893622413 -0.1677299800911462 0.0638329772281632 0.039218208746125825 0.019244205494090942 0.0864679353822398 0.21631579800718834 -0.16042825995910198 0.0823024743330521 0.0482901562602597 -0.000714827547524576 0.024509977009101822 -0.022631215601471785 0.020846119122632876 0.012490343028756255 0.016281806756131213 0.013287451490635817 -0.020818393610915323 -0.022766110809073207 0.007255274530116693 -0.007761246352889463 0.021581103718544145 0.01965861157447697 0.023185355648684795 -0.01592706938152779 -0.0010882263349138357 -0.0014451922982772914 0.001396672652771579 0.0050287146877706235 0.0036077822122461884 -0.006768490548046883 -0.005864855929838345 0.0006063630574499076 0.0036773309262235292 0.005911035897789828 0.0007689968576268696 0.001700627515430701 -0.004041751108101536 -0.0028350484672823497 0.0021624271949455317 0.008224079913218257 0.008556786053828855 -0.005208930513934698 -0.002120262876381134 -0.0018371595945916076 0.007242223669608664 -0.006419015545256142 -0.008219030383017207 -0.015763431669004055 -0.002440510915001201 0.0019927660083411698 0.010115420806068327 0.00522972464772286 0.0001559560034112185 -0.008435486940064574 -0.0025700156077347078 -0.007057503797802732 0.0021192589640343625 -0.0005812652487806234 0.011784927038749114 0.002196560214735758 -0.0020459733627200523 -0.0012056987284724157 0.005563682225806933 0.020762942587480224 0.0020274280443458408 -0.027618075359644452 -0.017735115518063026 0.01709361552847612 -0.011132384013347724 0.006585664994820189 -0.022562929993686545 0.005674112583951784 -0.018323097556335828 -0.002918110108272133 0.010573817031280614 -0.02818991403881892 0.0002737894282108058 0.005662935768309578 0.005281709982193267 -0.02948608171161438 0.009166747311614955 -0.011083192308355926 -0.020312158512225134 -0.005087827773437303 0.015848595635544492 0.007024951531434221 0.013959795149786404 -0.001860249578567349 0.009423725199142852 0.00792689189010674 0.0035350027439876195 0.023341415177212367 -0.010109414710011652 -0.015224330738787829 0.015116912117683293 -0.021598170228439257 0.0005579759233156929 -0.006335279427460165 -0.030688675782363107 -0.014139101491927977 0.017917827565175414 0.0018562339291802634 -0.01438305219219342 -0.02762164430906748 -3.814866917731207e-05 0.0031607083358006953 0.0024051881414974587 0.0012927019838307667 -0.0016773934589117724 -0.0074304371403033885 -0.0069660348190344265 0.003264722951700496 0.006757334006118092 -0.0026774342288392442 -0.0026453090337425606 -0.006194139179579354 0.010424625808873907 -8.834428651588058e-05 0.006287503027829092 0.0018913708613172615 -0.007388848872727064 -0.010979302640149782 0.0004436081874807993 0.0002128294175155305 0.008176866064452809 0.0012829999791738112 0.01338616723184945 -0.005174164235259642 -0.0103021485025678 -0.0015871854202455361 0.00744401005130971 0.008743072628031864 -0.003226556426129876 -0.00876472739171048 -0.003420635008152726 0.0026282425238474474 0.0048248027385832054 0.00013853990385444907 0.002470628285404342 0.0038198864794650633 0.004902103989284601 -0.0068276078703920886 -0.00041060014982949045 -0.0013954381620122046 -0.0062902254709191465 -0.023057228682107484 -0.02071095725300982 -0.004204384908278499 0.01681954745780754 -0.015314682849997253 0.016163992695365833 -0.015074747799118896 0.012936414500495876 0.008938011839945168 0.011443704961418744 0.012757201079037673 -4.505395654101868e-05 -0.011544209941394865 0.0010119811776905733 0.01288019540907668 -0.011815044409152256 0.00353879102236908 -0.013623623320211109 0.001046638067337511 0.004113772801091474 -0.0019475899527364583 -0.001233808274182014 0.010113412981374782 -0.0030324778441070265 0.010553022897492452 -0.012386372359815443 0.008188913012614067 0.006505352007078478 -0.00436701870845546 0.13148130794255128 -0.20373052578952175 -0.44004892491405884 -0.17651088054638264 -0.10248840756954242 -0.317907918939743 0.20475636972307112 -0.004356371028620037 0.1562852438628644 0.04019564645237889 0.07807727494544978 0.20179039735043247 -0.09659221713497936 0.1357856936367009 0.27133572042380266 -0.39507866103605827 0.1876412567350368 0.15213388094208022 0.06373748574968266 -0.06533170267344178 -0.11631545303305146 -0.09265172878212256 0.03653529306580145 0.027527967446562416 -0.019983162570424134 0.018662735074875814 0.028176051282960142 0.14644615289209886 -0.21916670443826772 -0.38185654150788617 -0.06730714538331721 0.14668875111962745 0.27404935488315785 0.01813248466327767 -0.10848299597284361 -0.2394583133265496 0.07730912373542335 -0.11212890076370141 -0.1945741755448009 0.0046960085471600245 0.04785769891345592 0.08589710098993446 0.050349215927624535 0.00390521902894063 0.09720481688848469 -0.01242102924946238 -0.07300473804127373 0.053933051668564054 0.05548221463578215 0.045182187032712345 0.044825221069348886 -0.04707098751847044 -0.10407117392078846 -0.01217149964400443 -0.022217584146397195 -0.02676731490196504 -0.009806215803262745 0.0007693829501620113 0.05033220083424725 -0.019165259974756408 0.024878955777688096 0.03871487574089112 0.012707522485432004 0.04490493191553685 0.024492023913490694 0.040195060612518055 0.016673980167525686 0.049634430336723316 -0.001724721411753214 -0.03465342395797275 -0.08631991504362709 -0.004543518232713499 0.019780084968436307 -0.04274658772552494 0.036072578444188874 -0.012597779386661762 0.12478559686276297 -0.06120753280545622 -0.016673429609141605 0.009336566070884948 -0.0065120295646595465 -0.003642439101893126 -0.036278832082414114 0.014115751153197622 0.03366419272428436 -0.008311390318920173 -0.022387245333001557 0.0059973723596121655 0.010243921586455061 -0.014395099140354677 -0.026080638856773426 0.02239929228116281 0.012449517012311763 0.04585106500289824 -0.024765813341701498 0.017089312284904852 0.01355582841845381 0.035530465776932335 -0.035866776413100744 -0.01051297009538979 0.020572171810038918 -0.00970783239327915 -0.04592397030305633 -0.03414707456308139 0.02584773119232247 -0.024391518933514576 0.024568269070713956 -0.07157340849885521 0.0481938161191064 0.06535569768716298 0.05109411888892889 0.008546305808064675 -0.02537890412638024 0.03971979200000927 -0.03729735150724994 -0.08812342579959087 -0.013327940315736711 0.10519059145638454 -0.05852855523574796 -0.061314969163361724 0.2733332068307474 0.08055292279258798 0.43137109628419007 0.34064352185707425 -0.14126753370062692 -0.14489466900951187 -0.1694236707280184 0.048789969244958535 -0.013630554698140496 -0.08829208307384846 0.05702422912130737 0.07524925386459481
  7.1278473e-05   1.1412930e-04  -4.3010815e-04 
  1.1871383e-04  -1.0404029e-03   6.2878252e-04 
 -3.6068410e-04   6.8193180e-04  -1.1225840e-03 
mode  169 freq= 1121.3200 
0.01324078524355712 -0.0024791596693234585 0.005053978232640105 0.008179744371005734 0.005063841747527267 0.01600749974218335 -0.19282005275399833 0.09415888098518747 0.07970514282529265 -0.07058454212729583 -0.010059981401811833 -0.1861807644330109 -0.12124373418641972 -0.043510916583878116 -0.20376701912315742 -0.13909196755890504 0.11795777299936955 0.07747083892020273 0.014629638132322344 0.0009805487824682668 0.010262079242473233 0.00836460507181899 0.004045699365832809 0.013098934116942492 0.008622841201553 -0.002795686795816012 0.0017627422768799754 -0.0023465804832351264 -0.003750037710050394 -0.001991037985775259 0.023594410471635012 -0.057097225693329444 -0.07485195025945549 0.06383105935172939 0.04720961507705819 0.09610355499095755 -0.01496030179158696 0.016091711006398293 -0.05594803508556846 -0.047893646327421754 -0.08639669656314412 0.06277865469300087 -0.02075947689851553 0.006356073561248328 -0.026401618533036946 0.019165259974756408 0.017314582067609947 0.0019338544422991095 -0.01574736907145571 0.0012167417642869006 -0.006446121178618968 0.012570990406271097 -0.010569189186808985 -0.00018271204711238937 0.013008696189463416 -0.010010010009657334 0.005794582065564349 -0.018430533914241334 -0.03710713174497592 0.03056044529066944 0.008804311281184916 0.022368170998412897 -0.00767089424168004 0.015321710236424651 0.030445649740535343 0.05084012906519573 0.006716173599900467 -0.009974873077520334 -0.03971176070123509 0.016777400278082416 -0.0011020890907726107 0.03908950583278075 -0.010937625018074078 0.040164525169628984 -0.008846475599749314 -0.010982801073678791 -0.018118610034529692 -0.01595718675193093 0.0042465492268428965 -0.034888965787345426 -0.013757614800154857 -0.015640654297662867 0.010518366007845514 0.09139021799897405 0.008327452916468516 -0.007472119597019308 -0.011860220464756967 0.0025097808669284254 0.0258607820528305 0.02590796593312875 0.04982274455643727 0.012933951216237055 0.04992671522537809 -0.024661842672760687 0.024464298401773145 0.09380926889633028 0.10887115313688928 0.24131245692266073 0.030345572574858426 0.22923635699881498 0.3460957698123896 0.24595651713429215 -0.1977383495695663 -0.053693919130000184 -0.21757248751450858 -0.04744088185902787 -0.013638149230889064 -0.0822736285549541 0.07582234316956975 -0.19870527679071584 0.16745515939607236 0.2304952630816663 -0.17574288760110252 0.3664490887308323 0.10387016396083622 -0.027465585045197926 -0.0631621813815435 -0.037434887498757626 0.05093349291344547 0.00950303427453779 -0.03565896655731907 -0.1152069730907889 0.011117325328146153 -0.027410134021762823 0.018822156767251727 -9.703929101142484e-05 0.030650553203751475 -0.025902559322121047 -0.011984352439910969 -0.003986535929029111 0.029516026907425056 -0.02964452768781179 -0.020507921419845553 -0.0025961173287507634 0.017140799408774374 -0.009954794830584906 -0.009694781532771122 0.033974401639436706 -0.011613523720688737 -0.04998909762674257 0.003094860245471514 0.009125563232151756 0.021816019207688647 -0.0078094341455344895 0.04310498443332233 -0.015822662497463568 -0.04123770746832758 -0.013538761908558699 0.02461894247987431 0.03052295099123674 0.020589658139245536 0.012025940707487293 -0.005746112303462229 0.01209714377859501 -0.007133801136157357 0.010120440367802182 -0.01532070632407788 0.0025549569225331373 -0.0036592605039816443 0.006916956069254741 -0.0035297558112481375 0.01229491451090897 0.028623125159405637 -0.06603177184430992 -0.06299929400020289 0.017761217239079082 -0.00021584115455584459 -0.032080019041079134 0.0035990257631753624 0.00282099369442755 0.015465269702012958 0.06725862573781151 -0.016250615555448968 -0.012140308443322187 0.09096740394528141 -0.22583815569530316 0.09194126254436034 0.30758770001493335 -0.32090258947016204 0.04074177476902252 -0.26917313050983377 0.08131199448964463 0.06533863405137118 -0.07711753474193635 0.03870383270507663 0.03339715204004317 0.15277450094162967 0.14965884656236997 -0.14358695949622655 0.3661489189391477 0.08172549241361693 -0.27602569974478824 0.0020655506229574714 -0.00037776009715161817 0.007749280525055214 0.006918963893948283 0.0060274897300153065 0.004622012444535388 -0.013072578774824805 6.584809032918114e-05 -0.012247744801227693 -0.0008663763552636926 -0.009911626599673738 -0.021273906540432107 0.011682837499982612 0.001233785271430973 0.01131894015868977 0.011836126568434455 -0.0027868606746373234 0.001855230016833492 -0.001531834522394635 -0.0051292196677467415 -0.013637486076069886 -0.011492224606924457 -0.004169223824526575 -0.018939990192051316 -0.01951876024915517 0.006331813738495472 0.0008976134418556799 0.006165460668190172 -0.00789483946157235 -0.007340329227221352 0.01286463743694318 -0.0006619465922565052 0.006161994979225478 -0.010660459255397959 -0.00010050497997611859 -0.007420040073409307 -0.012895828637625423 0.000623824013644874 -0.008279530936653356 -0.0011748685590311793 0.0021937811146511403 0.0008456281073852737 -0.0035889866397076486 -0.001190640043270845 -0.0020640437849619372 -0.0023809283187446024 -0.0027309629041786707 -0.0032230907371651827 -0.0018056239506054408 0.00016288738134060597 -0.001982374087804822 -0.0003500345854340682 -0.0033859781185057885 0.0010223782445846546 0.002502753480501026 -0.002519819990396139 0.0035829631656270206 2.7725511717549956e-05 0.0009773242880436362 -0.00037429440818692437 0.0001305086050802781 0.00036542409422477874 -1.8070422241884664e-05 0.001504109010677085 -0.0007485888163738487 0.0019719770209107403 0.00041963536095043275 -0.0014335868311895167 0.000943677605965088 0.0011436773583489357 0.0009599958432201672 0.001060500823196286 0.0035950101137882766 -0.001491813747302256 0.004069860653811135 -0.0021106045794984903 0.006300622537813228 -0.005375283584239998 -0.00716357909002197 0.0005267847226334491 -0.0015075746996417788 0.0027032373924611207 -0.0019893054657342093 0.002062084933992778 0.0025047613051945683 -0.00243247961622703 -0.0029876431439915976 -0.0013763638274235485 0.0016825570931888164 0.0001686572742575902 -0.0012709530310125547 0.0004246549226842896 -0.0012779804174399543 0.006099612577860991 -0.0013377559403717854 0.0024329136532150086 0.0009336384824973744 0.0036542409422477876 -0.004724411503906068 -0.0003483575843296654 0.003933328574650228 -0.00243247961622703 -0.005045663454872906 -0.00411804844645616 0.002494722181726855 0.0031953652254476323 0.0030428749110011075 0.0010327753114787357 -0.0004266627473778323 0.00235919401491272 0.0007830516304816687 -0.0011354248641984198 -0.001302074313762467 -0.0005019561733856851 0.00022186462863647282 0.002394330947049718 0.0015490367510682243 -0.010584214098174696 0.0010327753114787357 -0.0030186150882482517 0.020417569308636127 0.0016996236030839297 0.021403411233165612 0.01575439645788311 -0.0007790359810945833 -0.005597815245597161 -0.009738585990789422 0.0036077822122461884 -0.0007347260605150739 -0.007273344952358577 0.005450240130621769 0.010393504526123995
